Cause of death or injury,Measure,Value
Tuberculosis,Percent of total deaths 2017,0.021157376
Tuberculosis,Deaths annual % change 2010-2017,-0.032548776
HIV/AIDS,Percent of total deaths 2017,0.017061125
HIV/AIDS,Deaths annual % change 2010-2017,-0.045662897
Diarrheal diseases,Percent of total deaths 2017,0.02805331
Diarrheal diseases,Deaths annual % change 2010-2017,-0.019358474
Other intestinal infectious diseases,Percent of total deaths 2017,2.587234796E-5
Other intestinal infectious diseases,Deaths annual % change 2010-2017,-0.06630907
Lower respiratory infections,Percent of total deaths 2017,0.045733648
Lower respiratory infections,Deaths annual % change 2010-2017,-0.021149644
Upper respiratory infections,Percent of total deaths 2017,1.62867E-4
Upper respiratory infections,Deaths annual % change 2010-2017,-0.072411543
Otitis media,Percent of total deaths 2017,1.694403859E-5
Otitis media,Deaths annual % change 2010-2017,-0.056684523
Meningitis,Percent of total deaths 2017,0.005148122
Meningitis,Deaths annual % change 2010-2017,-0.037392192
Encephalitis,Percent of total deaths 2017,0.00165106
Encephalitis,Deaths annual % change 2010-2017,-0.022998829
Diphtheria,Percent of total deaths 2017,6.477768907E-5
Diphtheria,Deaths annual % change 2010-2017,-0.135042873
Whooping cough,Percent of total deaths 2017,0.001640801
Whooping cough,Deaths annual % change 2010-2017,-0.044732983
Tetanus,Percent of total deaths 2017,6.81614E-4
Tetanus,Deaths annual % change 2010-2017,-0.112125959
Measles,Percent of total deaths 2017,0.001703471
Measles,Deaths annual % change 2010-2017,-0.135057925
Varicella and herpes zoster,Percent of total deaths 2017,2.78669E-4
Varicella and herpes zoster,Deaths annual % change 2010-2017,-0.031183622
Malaria,Percent of total deaths 2017,0.01107834
Malaria,Deaths annual % change 2010-2017,-0.045183258
Chagas disease,Percent of total deaths 2017,1.40372E-4
Chagas disease,Deaths annual % change 2010-2017,-0.014737055
Leishmaniasis,Percent of total deaths 2017,1.34563E-4
Leishmaniasis,Deaths annual % change 2010-2017,-0.106656618
African trypanosomiasis,Percent of total deaths 2017,2.439333731E-5
African trypanosomiasis,Deaths annual % change 2010-2017,-0.181241213
Schistosomiasis,Percent of total deaths 2017,1.5795E-4
Schistosomiasis,Deaths annual % change 2010-2017,-0.030637965
Cysticercosis,Percent of total deaths 2017,1.339082388E-5
Cysticercosis,Deaths annual % change 2010-2017,-0.036320894
Cystic echinococcosis,Percent of total deaths 2017,2.138606245E-5
Cystic echinococcosis,Deaths annual % change 2010-2017,-0.051199381
Lymphatic filariasis,Percent of total deaths 2017,0.0
Lymphatic filariasis,Deaths annual % change 2010-2017,0.0
Onchocerciasis,Percent of total deaths 2017,0.0
Onchocerciasis,Deaths annual % change 2010-2017,0.0
Trachoma,Percent of total deaths 2017,0.0
Trachoma,Deaths annual % change 2010-2017,0.0
Dengue,Percent of total deaths 2017,7.23339E-4
Dengue,Deaths annual % change 2010-2017,0.036266847
Yellow fever,Percent of total deaths 2017,8.554714704E-5
Yellow fever,Deaths annual % change 2010-2017,-0.038747964
Rabies,Percent of total deaths 2017,2.08385E-4
Rabies,Deaths annual % change 2010-2017,-0.08199937
Intestinal nematode infections,Percent of total deaths 2017,5.730082699E-5
Intestinal nematode infections,Deaths annual % change 2010-2017,-0.068560738
Food-borne trematodiases,Percent of total deaths 2017,0.0
Food-borne trematodiases,Deaths annual % change 2010-2017,0.0
Other neglected tropical diseases,Percent of total deaths 2017,2.24517E-4
Other neglected tropical diseases,Deaths annual % change 2010-2017,-0.006857005
Maternal disorders,Percent of total deaths 2017,0.003461065
Maternal disorders,Deaths annual % change 2010-2017,-0.031809767
Neonatal disorders,Percent of total deaths 2017,0.031883669
Neonatal disorders,Deaths annual % change 2010-2017,-0.033578981
Protein-energy malnutrition,Percent of total deaths 2017,0.004142785
Protein-energy malnutrition,Deaths annual % change 2010-2017,-0.034519061
Iodine deficiency,Percent of total deaths 2017,0.0
Iodine deficiency,Deaths annual % change 2010-2017,0.0
Vitamin A deficiency,Percent of total deaths 2017,0.0
Vitamin A deficiency,Deaths annual % change 2010-2017,0.0
Dietary iron deficiency,Percent of total deaths 2017,0.0
Dietary iron deficiency,Deaths annual % change 2010-2017,0.0
Other nutritional deficiencies,Percent of total deaths 2017,6.83278E-4
